=== GPU Job Started ===
Job ID: 3028
GPU allocated: 0
Python: /nfs_home/users/poonam/.conda/envs/pytorch_gpu/bin/python
job dir: /nfs_home/users/poonam/vedant_project_folder/aed-mae
abnormal_score_func:
- L2
- L2
avenue_gt_path: /nfs_home/users/poonam/divya/anomaly_datasets/tvad/gt_framelevel
avenue_path: /nfs_home/users/poonam/divya/anomaly_datasets/tvad/frames
batch_size: 32
dataset: avenue
device: cuda
epochs: 50
eval_freq: 5
grad_weighted_rec_loss: true
input_3d: true
input_size: !!python/tuple
- 320
- 640
lr: 1.0e-05
mask_ratio: 0.5
masking_method: random_masking
model: mae_cvt
norm_pix_loss: false
num_workers: 4
output_dir: /nfs_home/users/poonam/vedant_project_dataset/aed-mae/results_r1
percent_abnormal: 0.0
pin_mem: false
print_freq: 1
resume: /nfs_home/users/poonam/vedant_project_dataset/aed-mae/results_r1/checkpoint-latest.pth
run_type: train
start_TS_epoch: 100
start_epoch: 0
use_only_masked_tokens_ab: false
weight_decay: 0.05

AbnormalDatasetGradientsTrain
AbnormalDatasetGradientsTest
actual lr: 1.00e-05
AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.95)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0.0

Parameter Group 1
    amsgrad: False
    betas: (0.9, 0.95)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0.05
)
Resume checkpoint /nfs_home/users/poonam/vedant_project_dataset/aed-mae/results_r1/checkpoint-latest.pth
With optim & sched!
Start training for 50 epochs
log_dir: /nfs_home/users/poonam/vedant_project_dataset/aed-mae/results_r1
Epoch: [25]  [   0/1768]  eta: 2:17:26  lr: 0.0000 (0.0000)  loss: 0.6926 (0.6926)  time: 4.6640  data: 2.0373  max mem: 4021
Epoch: [46]  [1429/1768]  eta: 0:02:59  lr: 0.0000 (0.0000)  loss: 0.6183 (0.6337)  time: 0.5313  data: 0.1502  max mem: 4022
Epoch: [46]  [1430/1768]  eta: 0:02:59  lr: 0.0000 (0.0000)  loss: 0.6234 (0.6337)  time: 0.5473  data: 0.1648  max mem: 4022
Epoch: [46]  [1431/1768]  eta: 0:02:58  lr: 0.0000 (0.0000)  loss: 0.6257 (0.6338)  time: 0.5374  data: 0.1648  max mem: 4022
Epoch: [46]  [1432/1768]  eta: 0:02:58  lr: 0.0000 (0.0000)  loss: 0.6257 (0.6338)  time: 0.5348  data: 0.1648  max mem: 4022
Epoch: [46]  [1433/1768]  eta: 0:02:57  lr: 0.0000 (0.0000)  loss: 0.6257 (0.6338)  time: 0.5393  data: 0.1648  max mem: 4022
Epoch: [46]  [1434/1768]  eta: 0:02:57  lr: 0.0000 (0.0000)  loss: 0.6257 (0.6338)  time: 0.5585  data: 0.1927  max mem: 4022
Epoch: [46]  [1435/1768]  eta: 0:02:56  lr: 0.0000 (0.0000)  loss: 0.6257 (0.6338)  time: 0.5595  data: 0.1927  max mem: 4022
Epoch: [46]  [1436/1768]  eta: 0:02:56  lr: 0.0000 (0.0000)  loss: 0.6257 (0.6337)  time: 0.5619  data: 0.1927  max mem: 4022
Epoch: [46]  [1437/1768]  eta: 0:02:55  lr: 0.0000 (0.0000)  loss: 0.6257 (0.6338)  time: 0.5619  data: 0.1927  max mem: 4022
Epoch: [46]  [1438/1768]  eta: 0:02:55  lr: 0.0000 (0.0000)  loss: 0.6353 (0.6339)  time: 0.5237  data: 0.1545  max mem: 4022
Epoch: [46]  [1439/1768]  eta: 0:02:54  lr: 0.0000 (0.0000)  loss: 0.6167 (0.6338)  time: 0.5193  data: 0.1545  max mem: 4022
Epoch: [46]  [1440/1768]  eta: 0:02:54  lr: 0.0000 (0.0000)  loss: 0.6167 (0.6338)  time: 0.5166  data: 0.1545  max mem: 4022
Epoch: [46]  [1441/1768]  eta: 0:02:53  lr: 0.0000 (0.0000)  loss: 0.6243 (0.6339)  time: 0.5161  data: 0.1545  max mem: 4022
Epoch: [46]  [1442/1768]  eta: 0:02:53  lr: 0.0000 (0.0000)  loss: 0.6243 (0.6339)  time: 0.5471  data: 0.1884  max mem: 4022
Epoch: [46]  [1443/1768]  eta: 0:02:52  lr: 0.0000 (0.0000)  loss: 0.6167 (0.6339)  time: 0.5411  data: 0.1884  max mem: 4022
Epoch: [46]  [1444/1768]  eta: 0:02:52  lr: 0.0000 (0.0000)  loss: 0.6167 (0.6339)  time: 0.5413  data: 0.1884  max mem: 4022
Epoch: [46]  [1445/1768]  eta: 0:02:51  lr: 0.0000 (0.0000)  loss: 0.6221 (0.6339)  time: 0.5403  data: 0.1884  max mem: 4022
Epoch: [46]  [1446/1768]  eta: 0:02:51  lr: 0.0000 (0.0000)  loss: 0.6243 (0.6339)  time: 0.5155  data: 0.1578  max mem: 4022
Epoch: [46]  [1447/1768]  eta: 0:02:50  lr: 0.0000 (0.0000)  loss: 0.6316 (0.6340)  time: 0.5228  data: 0.1578  max mem: 4022
Epoch: [46]  [1448/1768]  eta: 0:02:49  lr: 0.0000 (0.0000)  loss: 0.6316 (0.6340)  time: 0.5275  data: 0.1579  max mem: 4022
Epoch: [46]  [1449/1768]  eta: 0:02:49  lr: 0.0000 (0.0000)  loss: 0.6316 (0.6340)  time: 0.5260  data: 0.1579  max mem: 4022
Epoch: [46]  [1450/1768]  eta: 0:02:48  lr: 0.0000 (0.0000)  loss: 0.6281 (0.6340)  time: 0.5359  data: 0.1740  max mem: 4022
Epoch: [46]  [1451/1768]  eta: 0:02:48  lr: 0.0000 (0.0000)  loss: 0.6243 (0.6339)  time: 0.5353  data: 0.1740  max mem: 4022
Epoch: [46]  [1452/1768]  eta: 0:02:47  lr: 0.0000 (0.0000)  loss: 0.6243 (0.6339)  time: 0.5362  data: 0.1740  max mem: 4022
Epoch: [46]  [1453/1768]  eta: 0:02:47  lr: 0.0000 (0.0000)  loss: 0.6243 (0.6339)  time: 0.5324  data: 0.1740  max mem: 4022
Epoch: [46]  [1454/1768]  eta: 0:02:46  lr: 0.0000 (0.0000)  loss: 0.6243 (0.6339)  time: 0.5298  data: 0.1668  max mem: 4022
Epoch: [46]  [1455/1768]  eta: 0:02:46  lr: 0.0000 (0.0000)  loss: 0.6262 (0.6339)  time: 0.5300  data: 0.1668  max mem: 4022
Epoch: [46]  [1456/1768]  eta: 0:02:45  lr: 0.0000 (0.0000)  loss: 0.6281 (0.6339)  time: 0.5313  data: 0.1668  max mem: 4022
Epoch: [46]  [1457/1768]  eta: 0:02:45  lr: 0.0000 (0.0000)  loss: 0.6281 (0.6340)  time: 0.5370  data: 0.1667  max mem: 4022
Epoch: [46]  [1458/1768]  eta: 0:02:44  lr: 0.0000 (0.0000)  loss: 0.6281 (0.6340)  time: 0.5586  data: 0.1912  max mem: 4022
Epoch: [46]  [1459/1768]  eta: 0:02:44  lr: 0.0000 (0.0000)  loss: 0.6281 (0.6340)  time: 0.5593  data: 0.1912  max mem: 4022
Epoch: [46]  [1460/1768]  eta: 0:02:43  lr: 0.0000 (0.0000)  loss: 0.6281 (0.6339)  time: 0.5621  data: 0.1912  max mem: 4022
Epoch: [46]  [1461/1768]  eta: 0:02:43  lr: 0.0000 (0.0000)  loss: 0.6281 (0.6340)  time: 0.5684  data: 0.1912  max mem: 4022
Epoch: [46]  [1462/1768]  eta: 0:02:42  lr: 0.0000 (0.0000)  loss: 0.6281 (0.6341)  time: 0.5412  data: 0.1630  max mem: 4022
Epoch: [46]  [1463/1768]  eta: 0:02:42  lr: 0.0000 (0.0000)  loss: 0.6281 (0.6341)  time: 0.5389  data: 0.1630  max mem: 4022
Epoch: [46]  [1464/1768]  eta: 0:02:41  lr: 0.0000 (0.0000)  loss: 0.6281 (0.6341)  time: 0.5397  data: 0.1630  max mem: 4022
Epoch: [46]  [1465/1768]  eta: 0:02:40  lr: 0.0000 (0.0000)  loss: 0.6281 (0.6341)  time: 0.5405  data: 0.1630  max mem: 4022
Epoch: [46]  [1466/1768]  eta: 0:02:40  lr: 0.0000 (0.0000)  loss: 0.6281 (0.6342)  time: 0.5310  data: 0.1566  max mem: 4022
Epoch: [46]  [1467/1768]  eta: 0:02:39  lr: 0.0000 (0.0000)  loss: 0.6281 (0.6343)  time: 0.5288  data: 0.1566  max mem: 4022
Epoch: [46]  [1468/1768]  eta: 0:02:39  lr: 0.0000 (0.0000)  loss: 0.6347 (0.6343)  time: 0.5435  data: 0.1566  max mem: 4022
Epoch: [46]  [1469/1768]  eta: 0:02:38  lr: 0.0000 (0.0000)  loss: 0.6347 (0.6343)  time: 0.5497  data: 0.1566  max mem: 4022
Epoch: [46]  [1470/1768]  eta: 0:02:38  lr: 0.0000 (0.0000)  loss: 0.6433 (0.6344)  time: 0.4987  data: 0.1041  max mem: 4022
Epoch: [46]  [1471/1768]  eta: 0:02:37  lr: 0.0000 (0.0000)  loss: 0.6520 (0.6344)  time: 0.5075  data: 0.1041  max mem: 4022
Epoch: [46]  [1472/1768]  eta: 0:02:37  lr: 0.0000 (0.0000)  loss: 0.6599 (0.6345)  time: 0.5126  data: 0.1041  max mem: 4022
Epoch: [46]  [1473/1768]  eta: 0:02:36  lr: 0.0000 (0.0000)  loss: 0.6657 (0.6346)  time: 0.5161  data: 0.1041  max mem: 4022
Epoch: [46]  [1474/1768]  eta: 0:02:36  lr: 0.0000 (0.0000)  loss: 0.6657 (0.6346)  time: 0.5122  data: 0.1035  max mem: 4022
Epoch: [46]  [1475/1768]  eta: 0:02:35  lr: 0.0000 (0.0000)  loss: 0.6716 (0.6346)  time: 0.5094  data: 0.1035  max mem: 4022
Epoch: [46]  [1476/1768]  eta: 0:02:34  lr: 0.0000 (0.0000)  loss: 0.6657 (0.6345)  time: 0.5075  data: 0.1035  max mem: 4022
Epoch: [46]  [1477/1768]  eta: 0:02:34  lr: 0.0000 (0.0000)  loss: 0.6599 (0.6345)  time: 0.5019  data: 0.1035  max mem: 4022
Epoch: [46]  [1478/1768]  eta: 0:02:33  lr: 0.0000 (0.0000)  loss: 0.6599 (0.6345)  time: 0.4855  data: 0.0857  max mem: 4022
Epoch: [46]  [1479/1768]  eta: 0:02:33  lr: 0.0000 (0.0000)  loss: 0.6657 (0.6346)  time: 0.4867  data: 0.0857  max mem: 4022
Epoch: [46]  [1480/1768]  eta: 0:02:32  lr: 0.0000 (0.0000)  loss: 0.6657 (0.6346)  time: 0.4851  data: 0.0861  max mem: 4022
Epoch: [46]  [1481/1768]  eta: 0:02:32  lr: 0.0000 (0.0000)  loss: 0.6636 (0.6346)  time: 0.4803  data: 0.0861  max mem: 4022
Epoch: [46]  [1482/1768]  eta: 0:02:31  lr: 0.0000 (0.0000)  loss: 0.6636 (0.6346)  time: 0.4835  data: 0.0880  max mem: 4022
Epoch: [46]  [1483/1768]  eta: 0:02:31  lr: 0.0000 (0.0000)  loss: 0.6636 (0.6346)  time: 0.4875  data: 0.0880  max mem: 4022
Epoch: [46]  [1484/1768]  eta: 0:02:30  lr: 0.0000 (0.0000)  loss: 0.6599 (0.6346)  time: 0.4893  data: 0.0889  max mem: 4022
Epoch: [46]  [1485/1768]  eta: 0:02:30  lr: 0.0000 (0.0000)  loss: 0.6599 (0.6345)  time: 0.4948  data: 0.0889  max mem: 4022
Epoch: [46]  [1486/1768]  eta: 0:02:29  lr: 0.0000 (0.0000)  loss: 0.6433 (0.6345)  time: 0.5148  data: 0.1093  max mem: 4022
Epoch: [46]  [1487/1768]  eta: 0:02:29  lr: 0.0000 (0.0000)  loss: 0.6203 (0.6345)  time: 0.5148  data: 0.1093  max mem: 4022
Epoch: [46]  [1488/1768]  eta: 0:02:28  lr: 0.0000 (0.0000)  loss: 0.6203 (0.6345)  time: 0.4989  data: 0.1094  max mem: 4022
Epoch: [46]  [1489/1768]  eta: 0:02:28  lr: 0.0000 (0.0000)  loss: 0.6203 (0.6345)  time: 0.4941  data: 0.1094  max mem: 4022
Epoch: [46]  [1490/1768]  eta: 0:02:27  lr: 0.0000 (0.0000)  loss: 0.6161 (0.6345)  time: 0.5210  data: 0.1356  max mem: 4022
Epoch: [46]  [1491/1768]  eta: 0:02:27  lr: 0.0000 (0.0000)  loss: 0.6161 (0.6345)  time: 0.5200  data: 0.1356  max mem: 4022
Epoch: [46]  [1492/1768]  eta: 0:02:26  lr: 0.0000 (0.0000)  loss: 0.6161 (0.6346)  time: 0.5174  data: 0.1365  max mem: 4022
Epoch: [46]  [1493/1768]  eta: 0:02:25  lr: 0.0000 (0.0000)  loss: 0.6161 (0.6346)  time: 0.5197  data: 0.1366  max mem: 4022
Epoch: [46]  [1494/1768]  eta: 0:02:25  lr: 0.0000 (0.0000)  loss: 0.6203 (0.6347)  time: 0.5287  data: 0.1458  max mem: 4022
Epoch: [46]  [1495/1768]  eta: 0:02:24  lr: 0.0000 (0.0000)  loss: 0.6203 (0.6347)  time: 0.5312  data: 0.1458  max mem: 4022
Epoch: [46]  [1496/1768]  eta: 0:02:24  lr: 0.0000 (0.0000)  loss: 0.6292 (0.6347)  time: 0.5313  data: 0.1466  max mem: 4022
Epoch: [46]  [1497/1768]  eta: 0:02:23  lr: 0.0000 (0.0000)  loss: 0.6331 (0.6347)  time: 0.5402  data: 0.1466  max mem: 4022
Epoch: [46]  [1498/1768]  eta: 0:02:23  lr: 0.0000 (0.0000)  loss: 0.6479 (0.6348)  time: 0.5417  data: 0.1458  max mem: 4022
Epoch: [46]  [1499/1768]  eta: 0:02:22  lr: 0.0000 (0.0000)  loss: 0.6479 (0.6348)  time: 0.5436  data: 0.1458  max mem: 4022
Epoch: [46]  [1500/1768]  eta: 0:02:22  lr: 0.0000 (0.0000)  loss: 0.6479 (0.6349)  time: 0.5456  data: 0.1460  max mem: 4022
Epoch: [46]  [1501/1768]  eta: 0:02:21  lr: 0.0000 (0.0000)  loss: 0.6479 (0.6348)  time: 0.5446  data: 0.1460  max mem: 4022
Epoch: [46]  [1502/1768]  eta: 0:02:21  lr: 0.0000 (0.0000)  loss: 0.6331 (0.6348)  time: 0.5367  data: 0.1368  max mem: 4022
Epoch: [46]  [1503/1768]  eta: 0:02:20  lr: 0.0000 (0.0000)  loss: 0.6459 (0.6348)  time: 0.5392  data: 0.1368  max mem: 4022
Epoch: [46]  [1504/1768]  eta: 0:02:20  lr: 0.0000 (0.0000)  loss: 0.6459 (0.6348)  time: 0.5416  data: 0.1369  max mem: 4022
Epoch: [46]  [1505/1768]  eta: 0:02:19  lr: 0.0000 (0.0000)  loss: 0.6459 (0.6348)  time: 0.5357  data: 0.1369  max mem: 4022
Epoch: [46]  [1506/1768]  eta: 0:02:19  lr: 0.0000 (0.0000)  loss: 0.6479 (0.6348)  time: 0.5196  data: 0.1204  max mem: 4022
Epoch: [46]  [1507/1768]  eta: 0:02:18  lr: 0.0000 (0.0000)  loss: 0.6479 (0.6347)  time: 0.5214  data: 0.1205  max mem: 4022
Epoch: [46]  [1508/1768]  eta: 0:02:17  lr: 0.0000 (0.0000)  loss: 0.6479 (0.6348)  time: 0.5275  data: 0.1207  max mem: 4022
Epoch: [46]  [1509/1768]  eta: 0:02:17  lr: 0.0000 (0.0000)  loss: 0.6479 (0.6348)  time: 0.5277  data: 0.1207  max mem: 4022
Epoch: [46]  [1510/1768]  eta: 0:02:16  lr: 0.0000 (0.0000)  loss: 0.6667 (0.6349)  time: 0.5314  data: 0.1273  max mem: 4022
Epoch: [46]  [1511/1768]  eta: 0:02:16  lr: 0.0000 (0.0000)  loss: 0.6667 (0.6349)  time: 0.5270  data: 0.1273  max mem: 4022
Epoch: [46]  [1512/1768]  eta: 0:02:15  lr: 0.0000 (0.0000)  loss: 0.6667 (0.6349)  time: 0.5269  data: 0.1273  max mem: 4022
Epoch: [46]  [1513/1768]  eta: 0:02:15  lr: 0.0000 (0.0000)  loss: 0.6628 (0.6349)  time: 0.5285  data: 0.1273  max mem: 4022
Epoch: [46]  [1514/1768]  eta: 0:02:14  lr: 0.0000 (0.0000)  loss: 0.6480 (0.6349)  time: 0.5045  data: 0.0979  max mem: 4022
Epoch: [46]  [1515/1768]  eta: 0:02:14  lr: 0.0000 (0.0000)  loss: 0.6628 (0.6350)  time: 0.5114  data: 0.0980  max mem: 4022
Epoch: [46]  [1516/1768]  eta: 0:02:13  lr: 0.0000 (0.0000)  loss: 0.6480 (0.6350)  time: 0.5172  data: 0.0979  max mem: 4022
Epoch: [46]  [1517/1768]  eta: 0:02:13  lr: 0.0000 (0.0000)  loss: 0.6473 (0.6350)  time: 0.5130  data: 0.0979  max mem: 4022
Epoch: [46]  [1518/1768]  eta: 0:02:12  lr: 0.0000 (0.0000)  loss: 0.6473 (0.6350)  time: 0.5215  data: 0.1071  max mem: 4022
Epoch: [46]  [1519/1768]  eta: 0:02:12  lr: 0.0000 (0.0000)  loss: 0.6459 (0.6350)  time: 0.5185  data: 0.1071  max mem: 4022
Epoch: [46]  [1520/1768]  eta: 0:02:11  lr: 0.0000 (0.0000)  loss: 0.6407 (0.6349)  time: 0.5181  data: 0.1066  max mem: 4022
Epoch: [46]  [1521/1768]  eta: 0:02:11  lr: 0.0000 (0.0000)  loss: 0.6459 (0.6350)  time: 0.5174  data: 0.1067  max mem: 4022
Epoch: [46]  [1522/1768]  eta: 0:02:10  lr: 0.0000 (0.0000)  loss: 0.6459 (0.6350)  time: 0.5303  data: 0.1250  max mem: 4022
Epoch: [46]  [1523/1768]  eta: 0:02:10  lr: 0.0000 (0.0000)  loss: 0.6473 (0.6350)  time: 0.5308  data: 0.1250  max mem: 4022
Epoch: [46]  [1524/1768]  eta: 0:02:09  lr: 0.0000 (0.0000)  loss: 0.6480 (0.6351)  time: 0.5239  data: 0.1241  max mem: 4022
Epoch: [46]  [1525/1768]  eta: 0:02:08  lr: 0.0000 (0.0000)  loss: 0.6583 (0.6351)  time: 0.5260  data: 0.1241  max mem: 4022
Epoch: [46]  [1526/1768]  eta: 0:02:08  lr: 0.0000 (0.0000)  loss: 0.6480 (0.6351)  time: 0.5294  data: 0.1222  max mem: 4022
Epoch: [46]  [1527/1768]  eta: 0:02:07  lr: 0.0000 (0.0000)  loss: 0.6480 (0.6351)  time: 0.5256  data: 0.1222  max mem: 4022
Epoch: [46]  [1528/1768]  eta: 0:02:07  lr: 0.0000 (0.0000)  loss: 0.6480 (0.6351)  time: 0.5211  data: 0.1229  max mem: 4022
Epoch: [46]  [1529/1768]  eta: 0:02:06  lr: 0.0000 (0.0000)  loss: 0.6480 (0.6351)  time: 0.5244  data: 0.1228  max mem: 4022
Epoch: [46]  [1530/1768]  eta: 0:02:06  lr: 0.0000 (0.0000)  loss: 0.6473 (0.6351)  time: 0.5143  data: 0.1069  max mem: 4022
Epoch: [46]  [1531/1768]  eta: 0:02:05  lr: 0.0000 (0.0000)  loss: 0.6417 (0.6351)  time: 0.5208  data: 0.1069  max mem: 4022
Epoch: [46]  [1532/1768]  eta: 0:02:05  lr: 0.0000 (0.0000)  loss: 0.6417 (0.6351)  time: 0.5189  data: 0.1066  max mem: 4022
Epoch: [46]  [1533/1768]  eta: 0:02:04  lr: 0.0000 (0.0000)  loss: 0.6407 (0.6351)  time: 0.5135  data: 0.1066  max mem: 4022
Epoch: [46]  [1534/1768]  eta: 0:02:04  lr: 0.0000 (0.0000)  loss: 0.6407 (0.6352)  time: 0.5204  data: 0.1169  max mem: 4022
Epoch: [46]  [1535/1768]  eta: 0:02:03  lr: 0.0000 (0.0000)  loss: 0.6384 (0.6352)  time: 0.5125  data: 0.1169  max mem: 4022
Epoch: [46]  [1536/1768]  eta: 0:02:03  lr: 0.0000 (0.0000)  loss: 0.6407 (0.6352)  time: 0.5114  data: 0.1162  max mem: 4022
Epoch: [46]  [1537/1768]  eta: 0:02:02  lr: 0.0000 (0.0000)  loss: 0.6417 (0.6352)  time: 0.5130  data: 0.1162  max mem: 4022
Epoch: [46]  [1538/1768]  eta: 0:02:02  lr: 0.0000 (0.0000)  loss: 0.6384 (0.6352)  time: 0.5248  data: 0.1242  max mem: 4022
Epoch: [46]  [1539/1768]  eta: 0:02:01  lr: 0.0000 (0.0000)  loss: 0.6417 (0.6352)  time: 0.5265  data: 0.1242  max mem: 4022
Epoch: [46]  [1540/1768]  eta: 0:02:00  lr: 0.0000 (0.0000)  loss: 0.6501 (0.6352)  time: 0.5246  data: 0.1245  max mem: 4022
Epoch: [46]  [1541/1768]  eta: 0:02:00  lr: 0.0000 (0.0000)  loss: 0.6417 (0.6352)  time: 0.5297  data: 0.1244  max mem: 4022
Epoch: [46]  [1542/1768]  eta: 0:01:59  lr: 0.0000 (0.0000)  loss: 0.6501 (0.6352)  time: 0.5041  data: 0.0971  max mem: 4022
Epoch: [46]  [1543/1768]  eta: 0:01:59  lr: 0.0000 (0.0000)  loss: 0.6501 (0.6353)  time: 0.5040  data: 0.0971  max mem: 4022
Epoch: [46]  [1544/1768]  eta: 0:01:58  lr: 0.0000 (0.0000)  loss: 0.6469 (0.6353)  time: 0.5052  data: 0.0973  max mem: 4022
Epoch: [46]  [1545/1768]  eta: 0:01:58  lr: 0.0000 (0.0000)  loss: 0.6417 (0.6352)  time: 0.5051  data: 0.0973  max mem: 4022
Epoch: [46]  [1546/1768]  eta: 0:01:57  lr: 0.0000 (0.0000)  loss: 0.6469 (0.6353)  time: 0.4982  data: 0.0931  max mem: 4022
Epoch: [46]  [1547/1768]  eta: 0:01:57  lr: 0.0000 (0.0000)  loss: 0.6469 (0.6353)  time: 0.5031  data: 0.0931  max mem: 4022
Epoch: [46]  [1548/1768]  eta: 0:01:56  lr: 0.0000 (0.0000)  loss: 0.6436 (0.6353)  time: 0.5033  data: 0.0924  max mem: 4022
Epoch: [46]  [1549/1768]  eta: 0:01:56  lr: 0.0000 (0.0000)  loss: 0.6436 (0.6352)  time: 0.5033  data: 0.0924  max mem: 4022
Epoch: [46]  [1550/1768]  eta: 0:01:55  lr: 0.0000 (0.0000)  loss: 0.6469 (0.6353)  time: 0.4970  data: 0.0872  max mem: 4022
Epoch: [46]  [1551/1768]  eta: 0:01:55  lr: 0.0000 (0.0000)  loss: 0.6491 (0.6353)  time: 0.4952  data: 0.0872  max mem: 4022
Epoch: [46]  [1552/1768]  eta: 0:01:54  lr: 0.0000 (0.0000)  loss: 0.6469 (0.6353)  time: 0.5044  data: 0.0865  max mem: 4022
Epoch: [46]  [1553/1768]  eta: 0:01:53  lr: 0.0000 (0.0000)  loss: 0.6469 (0.6353)  time: 0.5073  data: 0.0866  max mem: 4022
Epoch: [46]  [1554/1768]  eta: 0:01:53  lr: 0.0000 (0.0000)  loss: 0.6469 (0.6353)  time: 0.5199  data: 0.1001  max mem: 4022
Epoch: [46]  [1555/1768]  eta: 0:01:52  lr: 0.0000 (0.0000)  loss: 0.6469 (0.6353)  time: 0.5181  data: 0.1001  max mem: 4022
Epoch: [46]  [1556/1768]  eta: 0:01:52  lr: 0.0000 (0.0000)  loss: 0.6469 (0.6354)  time: 0.5148  data: 0.1001  max mem: 4022
Epoch: [46]  [1557/1768]  eta: 0:01:51  lr: 0.0000 (0.0000)  loss: 0.6455 (0.6354)  time: 0.5103  data: 0.1001  max mem: 4022
Epoch: [46]  [1558/1768]  eta: 0:01:51  lr: 0.0000 (0.0000)  loss: 0.6469 (0.6354)  time: 0.4966  data: 0.0875  max mem: 4022
Epoch: [46]  [1559/1768]  eta: 0:01:50  lr: 0.0000 (0.0000)  loss: 0.6455 (0.6354)  time: 0.5008  data: 0.0875  max mem: 4022
Epoch: [46]  [1560/1768]  eta: 0:01:50  lr: 0.0000 (0.0000)  loss: 0.6436 (0.6353)  time: 0.4971  data: 0.0871  max mem: 4022
Epoch: [46]  [1561/1768]  eta: 0:01:49  lr: 0.0000 (0.0000)  loss: 0.6455 (0.6353)  time: 0.4944  data: 0.0871  max mem: 4022
Epoch: [46]  [1562/1768]  eta: 0:01:49  lr: 0.0000 (0.0000)  loss: 0.6455 (0.6354)  time: 0.4931  data: 0.0843  max mem: 4022
Epoch: [46]  [1563/1768]  eta: 0:01:48  lr: 0.0000 (0.0000)  loss: 0.6455 (0.6354)  time: 0.4954  data: 0.0843  max mem: 4022
Epoch: [46]  [1564/1768]  eta: 0:01:48  lr: 0.0000 (0.0000)  loss: 0.6436 (0.6354)  time: 0.5009  data: 0.0852  max mem: 4022
Epoch: [46]  [1565/1768]  eta: 0:01:47  lr: 0.0000 (0.0000)  loss: 0.6436 (0.6354)  time: 0.5022  data: 0.0853  max mem: 4022
Epoch: [46]  [1566/1768]  eta: 0:01:47  lr: 0.0000 (0.0000)  loss: 0.6245 (0.6353)  time: 0.5015  data: 0.0862  max mem: 4022
Epoch: [46]  [1567/1768]  eta: 0:01:46  lr: 0.0000 (0.0000)  loss: 0.6436 (0.6354)  time: 0.5014  data: 0.0862  max mem: 4022
Epoch: [46]  [1568/1768]  eta: 0:01:45  lr: 0.0000 (0.0000)  loss: 0.6455 (0.6355)  time: 0.5096  data: 0.0862  max mem: 4022
Epoch: [46]  [1569/1768]  eta: 0:01:45  lr: 0.0000 (0.0000)  loss: 0.6455 (0.6354)  time: 0.5072  data: 0.0863  max mem: 4022
Epoch: [46]  [1570/1768]  eta: 0:01:44  lr: 0.0000 (0.0000)  loss: 0.6355 (0.6354)  time: 0.5094  data: 0.0899  max mem: 4022
Epoch: [46]  [1571/1768]  eta: 0:01:44  lr: 0.0000 (0.0000)  loss: 0.6245 (0.6354)  time: 0.5132  data: 0.0909  max mem: 4022
Epoch: [46]  [1572/1768]  eta: 0:01:43  lr: 0.0000 (0.0000)  loss: 0.6087 (0.6353)  time: 0.5084  data: 0.0913  max mem: 4022
Epoch: [46]  [1573/1768]  eta: 0:01:43  lr: 0.0000 (0.0000)  loss: 0.6245 (0.6354)  time: 0.5089  data: 0.0926  max mem: 4022
Epoch: [46]  [1574/1768]  eta: 0:01:42  lr: 0.0000 (0.0000)  loss: 0.6087 (0.6354)  time: 0.4771  data: 0.0590  max mem: 4022
Epoch: [46]  [1575/1768]  eta: 0:01:42  lr: 0.0000 (0.0000)  loss: 0.6245 (0.6354)  time: 0.4857  data: 0.0595  max mem: 4022
Epoch: [46]  [1576/1768]  eta: 0:01:41  lr: 0.0000 (0.0000)  loss: 0.6163 (0.6354)  time: 0.4876  data: 0.0602  max mem: 4022
Epoch: [46]  [1577/1768]  eta: 0:01:41  lr: 0.0000 (0.0000)  loss: 0.6163 (0.6354)  time: 0.4891  data: 0.0618  max mem: 4022
Epoch: [46]  [1578/1768]  eta: 0:01:40  lr: 0.0000 (0.0000)  loss: 0.6140 (0.6354)  time: 0.5109  data: 0.0841  max mem: 4022
Epoch: [46]  [1579/1768]  eta: 0:01:40  lr: 0.0000 (0.0000)  loss: 0.6140 (0.6353)  time: 0.5094  data: 0.0841  max mem: 4022
Epoch: [46]  [1580/1768]  eta: 0:01:39  lr: 0.0000 (0.0000)  loss: 0.6163 (0.6353)  time: 0.5135  data: 0.0841  max mem: 4022
Epoch: [46]  [1581/1768]  eta: 0:01:39  lr: 0.0000 (0.0000)  loss: 0.6140 (0.6353)  time: 0.5121  data: 0.0854  max mem: 4022
Epoch: [46]  [1582/1768]  eta: 0:01:38  lr: 0.0000 (0.0000)  loss: 0.6140 (0.6353)  time: 0.5327  data: 0.1012  max mem: 4022
Epoch: [46]  [1583/1768]  eta: 0:01:38  lr: 0.0000 (0.0000)  loss: 0.6140 (0.6353)  time: 0.5327  data: 0.1023  max mem: 4022
Epoch: [46]  [1584/1768]  eta: 0:01:37  lr: 0.0000 (0.0000)  loss: 0.6094 (0.6352)  time: 0.5343  data: 0.1016  max mem: 4022
Epoch: [46]  [1585/1768]  eta: 0:01:36  lr: 0.0000 (0.0000)  loss: 0.6140 (0.6353)  time: 0.5329  data: 0.1015  max mem: 4022
